Date,Focus Area,Subcategory,Jurisdiction,Context,AI Type,Source,Geographic Context,Actionability,URL
2025-07-05,Responsible Implementation,Ethical Deployment,Unclassified,Unclassified,Unclassified,Nonprofit,Unclassified,Unclassified,https://www.cdc.gov/health-communication/media/pdfs/2024/10/AI-for-Good_Listen-Up_S2E5_Transcript.pdf
2025-07-05,Privacy and Security,Data Protection,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,https://stacks.cdc.gov/view/cdc/56920/cdc_56920_DS1.pdf
2025-07-05,Responsible Implementation,Governance Structures,Unclassified,Unclassified,Unclassified,Government,Unclassified,Unclassified,https://www.whitehouse.gov/wp-content/uploads/2025/02/M-25-21-Accelerating-Federal-Use-of-AI-through-Innovation-Governance-and-Public-Trust.pdf
2025-07-05,Responsible Implementation,Governance Structures,Unclassified,Unclassified,Unclassified,Government,Unclassified,Unclassified,https://www.whitehouse.gov/wp-content/uploads/2024/03/M-24-10-Advancing-Governance-Innovation-and-Risk-Management-for-Agency-Use-of-Artificial-Intelligence.pdf
2025-07-05,Transparency and Explainability,Algorithmic Transparency,Unclassified,Unclassified,Unclassified,Government,Unclassified,Unclassified,https://www.whitehouse.gov/wp-content/uploads/2024/01/FOIA-Log-2023.pdf
2025-07-05,Responsible Implementation,Ethical Deployment,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.1270.pdf
2025-07-05,Responsible Implementation,Ethical Deployment,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,https://nvlpubs.nist.gov/nistpubs/ai/nist.ai.100-1.pdf
2025-07-05,Responsible Implementation,Ethical Deployment,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,https://nvlpubs.nist.gov/nistpubs/ai/NIST.AI.600-1.pdf
2025-07-05,Bias and Fairness,Discrimination Mitigation,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.1270-draft.pdf
2025-07-05,Privacy and Security,Compliance Frameworks,State,Hospitals,Unclassified,Unclassified,Unclassified,Unclassified,https://cms.hhs.gov/manuals/Downloads/som107ap_a_hospitals.pdf
2025-07-05,Privacy and Security,Cybersecurity Measures,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,https://405d.hhs.gov/Documents/tech-vol2-508.pdf
2025-07-05,Responsible Implementation,Governance Structures,Unclassified,Unclassified,Unclassified,Nonprofit,Unclassified,Unclassified,https://irp.nih.gov/system/files/media/file/2025-05/nih_artificial_intelligence_symposium_2025-05-16_program_booklet_v1.pdf
2025-07-05,Privacy and Security,Compliance Frameworks,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,https://nvlpubs.nist.gov/nistpubs/legacy/sp/nistspecialpublication800-137.pdf
2025-07-05,Privacy and Security,Cybersecurity Measures,Private Sector,Unclassified,Unclassified,Government,Unclassified,Unclassified,https://nvlpubs.nist.gov/nistpubs/specialpublications/NIST.SP.800-207.pdf
2025-07-05,Privacy and Security,Cybersecurity Measures,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-82r3.pdf
2025-07-05,Privacy and Security,Cybersecurity Measures,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-160v2r1.pdf
2025-07-05,Responsible Implementation,Ethical Deployment,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,https://nvlpubs.nist.gov/nistpubs/ai/NIST.AI.100-1.pdf?isid=enterprisehub_us&ikw=enterprisehub_us_lead%2Fhow-to-responsibly-use-ai-powered-hr-tools_textlink_https%3A%2F%2Fnvlpubs.nist.gov%2Fnistpubs%2Fai%2FNIST.AI.100-1.pdf
2025-07-05,Privacy and Security,Cybersecurity Measures,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-206.pdf
2025-07-05,Privacy and Security,Compliance Frameworks,Unclassified,Unclassified,Unclassified,Government,Unclassified,Unclassified,https://csrc.nist.gov/CSRC/media/Events/ISPAB-February-2015-Meeting/documents/ispab_meeting_minutes_february_2015.pdf
2025-07-05,Transparency and Explainability,Algorithmic Transparency,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,https://www.cdc.gov/tribal-health/media/pdfs/2025/01/Final-28th-Biannual-TAC-Follow-Up-Report_Aug.pdf
2025-07-05,Privacy and Security,Compliance Frameworks,Federal,Unclassified,Unclassified,Government,Unclassified,Actionable Governance,https://www.whitehouse.gov/wp-content/uploads/legacy_drupal_files/omb/circulars/A130/a130revised.pdf
2025-07-05,Privacy and Security,Compliance Frameworks,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,https://nvlpubs.nist.gov/nistpubs/legacy/sp/nistspecialpublication800-137.pdf
2025-07-05,Privacy and Security,Cybersecurity Measures,Private Sector,Unclassified,Unclassified,Government,Unclassified,Unclassified,https://nvlpubs.nist.gov/nistpubs/specialpublications/NIST.SP.800-207.pdf
2025-07-05,Privacy and Security,Cybersecurity Measures,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-82r3.pdf
2025-07-05,Privacy and Security,Cybersecurity Measures,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-160v2r1.pdf
2025-07-05,Responsible Implementation,Ethical Deployment,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,https://nvlpubs.nist.gov/nistpubs/ai/NIST.AI.100-1.pdf?isid=enterprisehub_us&ikw=enterprisehub_us_lead%2Fhow-to-responsibly-use-ai-powered-hr-tools_textlink_https%3A%2F%2Fnvlpubs.nist.gov%2Fnistpubs%2Fai%2FNIST.AI.100-1.pdf
2025-07-05,Privacy and Security,Cybersecurity Measures,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-206.pdf
2025-07-05,Privacy and Security,Compliance Frameworks,Unclassified,Unclassified,Unclassified,Government,Unclassified,Unclassified,https://csrc.nist.gov/CSRC/media/Events/ISPAB-February-2015-Meeting/documents/ispab_meeting_minutes_february_2015.pdf
2025-07-05,Responsible Implementation,Post-Deployment Monitoring,Unclassified,Emergency Settings,Unclassified,Unclassified,Unclassified,Unclassified,https://files.asprtracie.hhs.gov/documents/aspr-tracie-mass-casualty-triage-final-508.pdf
2025-07-05,Responsible Implementation,Ethical Deployment,Unclassified,Unclassified,Unclassified,Nonprofit,Unclassified,Unclassified,https://irp.nih.gov/system/files/media/file/2025-03/2025-hhs-ai-strategic-plan_full_508.pdf
2025-07-05,Responsible Implementation,Ethical Deployment,Unclassified,Unclassified,Unclassified,Nonprofit,Unclassified,Unclassified,https://digirepo.nlm.nih.gov/master/borndig/9918734183106676/9918734183106676.pdf
2025-07-05,Responsible Implementation,Governance Structures,Unclassified,Unclassified,Unclassified,Nonprofit,Unclassified,Unclassified,https://irp.nih.gov/system/files/media/file/2025-05/nih_artificial_intelligence_symposium_2025-05-16_program_booklet_v1.pdf
2025-07-05,Privacy and Security,Compliance Frameworks,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,https://osp.od.nih.gov/wp-content/uploads/2024/05/DigitalHealthResource_Final.pdf
2025-07-05,Responsible Implementation,Ethical Deployment,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,https://nvlpubs.nist.gov/nistpubs/ai/nist.ai.100-1.pdf
2025-07-05,Responsible Implementation,Ethical Deployment,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,https://nvlpubs.nist.gov/nistpubs/ai/NIST.AI.600-1.pdf
2025-07-05,Responsible Implementation,Ethical Deployment,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.1270.pdf
2025-07-05,Responsible Implementation,Ethical Deployment,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,https://airc.nist.gov/docs/NIST.AI.600-1.GenAI-Profile.ipd.pdf
2025-07-05,Privacy and Security,Cybersecurity Measures,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,https://nvlpubs.nist.gov/nistpubs/CSWP/NIST.CSWP.29.pdf
2025-07-05,Responsible Implementation,Ethical Deployment,Unclassified,Unclassified,Unclassified,Nonprofit,Unclassified,Unclassified,https://www.cdc.gov/pcd/issues/2024/pdf/24_0245.pdf
2025-07-05,Responsible Implementation,Governance Structures,Unclassified,Unclassified,Unclassified,Government,Unclassified,Unclassified,https://www.whitehouse.gov/wp-content/uploads/2024/03/M-24-10-Advancing-Governance-Innovation-and-Risk-Management-for-Agency-Use-of-Artificial-Intelligence.pdf
2025-07-05,Responsible Implementation,Governance Structures,Unclassified,Unclassified,Unclassified,Government,Unclassified,Unclassified,https://www.whitehouse.gov/wp-content/uploads/2025/02/M-25-21-Accelerating-Federal-Use-of-AI-through-Innovation-Governance-and-Public-Trust.pdf
2025-07-05,Responsible Implementation,Ethical Deployment,Unclassified,Unclassified,Unclassified,Government,Unclassified,Unclassified,https://www.whitehouse.gov/wp-content/uploads/2023/11/AI-in-Government-Memo-draft-for-public-review.pdf
2025-07-05,Responsible Implementation,Ethical Deployment,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,https://nvlpubs.nist.gov/nistpubs/ai/nist.ai.100-1.pdf
2025-07-05,Responsible Implementation,Ethical Deployment,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,https://nvlpubs.nist.gov/nistpubs/ai/NIST.AI.600-1.pdf
2025-07-05,Responsible Implementation,Ethical Deployment,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.1270.pdf
2025-07-05,Responsible Implementation,Ethical Deployment,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,https://airc.nist.gov/docs/NIST.AI.600-1.GenAI-Profile.ipd.pdf
2025-07-05,Privacy and Security,Cybersecurity Measures,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,https://nvlpubs.nist.gov/nistpubs/CSWP/NIST.CSWP.29.pdf
2025-07-05,Privacy and Security,Compliance Frameworks,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,https://www.cms.hhs.gov/manuals/downloads/mc86c04.pdf
2025-07-05,Privacy and Security,Compliance Frameworks,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,https://www.cms.hhs.gov/manuals/downloads/pim83c06.pdf
2025-07-05,Privacy and Security,Compliance Frameworks,State,Hospitals,Unclassified,Unclassified,Unclassified,Unclassified,https://cms.hhs.gov/manuals/Downloads/som107ap_a_hospitals.pdf
2025-07-05,Privacy and Security,Compliance Frameworks,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,https://www.cms.hhs.gov/transmittals/downloads/R1418CP.pdf
2025-07-05,Privacy and Security,Compliance Frameworks,Unclassified,Unclassified,Unclassified,Nonprofit,Unclassified,Unclassified,http://www.ncvhs.hhs.gov/wp-content/uploads/2014/05/990329ta.pdf
2025-07-05,Responsible Implementation,Ethical Deployment,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.1270.pdf
2025-07-05,Privacy and Security,Compliance Frameworks,Private Sector,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,https://nvlpubs.nist.gov/nistpubs/legacy/sp/nistspecialpublication800-122.pdf
2025-07-05,Privacy and Security,Data Protection,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,https://csrc.nist.gov/CSRC/media/Projects/risk-management/800-53%20Downloads/800-53r5/SP_800-53_v5_1-derived-OSCAL.pdf
2025-07-05,Privacy and Security,Compliance Frameworks,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,https://nvlpubs.nist.gov/nistpubs/legacy/sp/nistspecialpublication800-137.pdf
2025-07-05,Responsible Implementation,Ethical Deployment,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,https://nvlpubs.nist.gov/nistpubs/ai/NIST.AI.600-1.pdf
2025-07-05,Privacy and Security,Cybersecurity Measures,Private Sector,Unclassified,Unclassified,Government,Unclassified,Unclassified,https://nvlpubs.nist.gov/nistpubs/specialpublications/NIST.SP.800-207.pdf
2025-07-05,Privacy and Security,Compliance Frameworks,Unclassified,Unclassified,Unclassified,Government,Unclassified,Unclassified,https://csrc.nist.gov/CSRC/media/Events/ISPAB-February-2015-Meeting/documents/ispab_meeting_minutes_february_2015.pdf
2025-07-05,Transparency and Explainability,Algorithmic Transparency,Private Sector,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,https://nvlpubs.nist.gov/nistpubs/Legacy/IR/nistir7398.pdf
2025-07-05,Responsible Implementation,Post-Deployment Monitoring,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Actionable Governance,https://stacks.cdc.gov/view/cdc/153902/cdc_153902_DS1.pdf
2025-07-05,Transparency and Explainability,Algorithmic Transparency,Federal,Unclassified,Unclassified,Government,Unclassified,Actionable Governance,https://www.whitehouse.gov/wp-content/uploads/legacy_drupal_files/omb/circulars/A108/omb_circular_a-108.pdf
2025-07-05,Privacy and Security,Compliance Frameworks,Federal,Unclassified,Unclassified,Unclassified,Unclassified,Actionable Governance,https://www.whitehouse.gov/wp-content/uploads/2025/02/M-25-20-Guidance-Implementing-Section-3-of-Executive-Order-14192-Titled-Unleashing-Prosperity-Through-Deregulation.pdf
2025-07-05,Responsible Implementation,Ethical Deployment,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.1270.pdf
2025-07-05,Privacy and Security,Compliance Frameworks,Private Sector,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,https://nvlpubs.nist.gov/nistpubs/legacy/sp/nistspecialpublication800-122.pdf
2025-07-05,Privacy and Security,Data Protection,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,https://csrc.nist.gov/CSRC/media/Projects/risk-management/800-53%20Downloads/800-53r5/SP_800-53_v5_1-derived-OSCAL.pdf
2025-07-05,Privacy and Security,Compliance Frameworks,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,https://nvlpubs.nist.gov/nistpubs/legacy/sp/nistspecialpublication800-137.pdf
2025-07-05,Responsible Implementation,Ethical Deployment,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,https://nvlpubs.nist.gov/nistpubs/ai/NIST.AI.600-1.pdf
2025-07-05,Privacy and Security,Cybersecurity Measures,Private Sector,Unclassified,Unclassified,Government,Unclassified,Unclassified,https://nvlpubs.nist.gov/nistpubs/specialpublications/NIST.SP.800-207.pdf
2025-07-05,Privacy and Security,Compliance Frameworks,Unclassified,Unclassified,Unclassified,Government,Unclassified,Unclassified,https://csrc.nist.gov/CSRC/media/Events/ISPAB-February-2015-Meeting/documents/ispab_meeting_minutes_february_2015.pdf
2025-07-05,Transparency and Explainability,Algorithmic Transparency,Private Sector,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,https://nvlpubs.nist.gov/nistpubs/Legacy/IR/nistir7398.pdf
2025-07-05,Privacy and Security,Compliance Frameworks,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,https://ncvhs.hhs.gov/wp-content/uploads/2024/08/NCVHS-2024-RTC-Final-for-508.pdf
2025-07-05,Responsible Implementation,Ethical Deployment,Unclassified,Unclassified,Unclassified,Nonprofit,Unclassified,Unclassified,https://irp.nih.gov/system/files/media/file/2025-03/2025-hhs-ai-strategic-plan_full_508.pdf
2025-07-05,Responsible Implementation,Ethical Deployment,Unclassified,Unclassified,Unclassified,Nonprofit,Unclassified,Unclassified,https://digirepo.nlm.nih.gov/master/borndig/9918734183106676/9918734183106676.pdf
2025-07-05,Responsible Implementation,Ethical Deployment,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,https://nvlpubs.nist.gov/nistpubs/ai/nist.ai.100-1.pdf
2025-07-05,Responsible Implementation,Ethical Deployment,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.1270.pdf
2025-07-05,Privacy and Security,Cybersecurity Measures,Private Sector,Unclassified,Unclassified,Government,Unclassified,Unclassified,https://nvlpubs.nist.gov/nistpubs/specialpublications/NIST.SP.800-207.pdf
2025-07-05,Responsible Implementation,Ethical Deployment,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,https://nvlpubs.nist.gov/nistpubs/ai/NIST.AI.100-2e2023.pdf
2025-07-05,Responsible Implementation,Ethical Deployment,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,https://nvlpubs.nist.gov/nistpubs/ai/NIST.AI.100-1.pdf?isid=enterprisehub_us&ikw=enterprisehub_us_lead%2Fhow-to-responsibly-use-ai-powered-hr-tools_textlink_https%3A%2F%2Fnvlpubs.nist.gov%2Fnistpubs%2Fai%2FNIST.AI.100-1.pdf
